2025-11-04 16:18:36,829 - INFO - Creating container for aiogram__aiogram-1575...
2025-11-04 16:18:37,001 - INFO - Container for aiogram__aiogram-1575 created: 934197484c0478cb797e5916c5b0930d23086ce472596348f17efefa2e661b61
2025-11-04 16:18:37,353 - INFO - Container for aiogram__aiogram-1575 started: 934197484c0478cb797e5916c5b0930d23086ce472596348f17efefa2e661b61
2025-11-04 16:18:37,354 - INFO - Intermediate patch for aiogram__aiogram-1575 written to logs/run_evaluation/validate-gold/gold/aiogram__aiogram-1575/patch.diff, now applying to container...
2025-11-04 16:18:37,552 - INFO - >>>>> Applied Patch:
/tmp/patch.diff:215: trailing whitespace.
Added missing method aliases such as `.answer()`, `.reply()`, and others to `InaccessibleMessage`.  
Checking patch .butcher/types/InaccessibleMessage/aliases.yml...
Checking patch CHANGES/1574.feature.rst...
Checking patch aiogram/types/inaccessible_message.py...
Checking patch docs/api/methods/send_animation.rst...
Checking patch docs/api/methods/send_audio.rst...
Checking patch docs/api/methods/send_contact.rst...
Checking patch docs/api/methods/send_dice.rst...
Checking patch docs/api/methods/send_document.rst...
Checking patch docs/api/methods/send_game.rst...
Checking patch docs/api/methods/send_invoice.rst...
Checking patch docs/api/methods/send_location.rst...
Checking patch docs/api/methods/send_media_group.rst...
Checking patch docs/api/methods/send_message.rst...
Checking patch docs/api/methods/send_paid_media.rst...
Checking patch docs/api/methods/send_photo.rst...
Checking patch docs/api/methods/send_poll.rst...
Checking patch docs/api/methods/send_sticker.rst...
Checking patch docs/api/methods/send_venue.rst...
Checking patch docs/api/methods/send_video.rst...
Checking patch docs/api/methods/send_video_note.rst...
Checking patch docs/api/methods/send_voice.rst...
Applied patch .butcher/types/InaccessibleMessage/aliases.yml cleanly.
Applied patch CHANGES/1574.feature.rst cleanly.
Applied patch aiogram/types/inaccessible_message.py cleanly.
Applied patch docs/api/methods/send_animation.rst cleanly.
Applied patch docs/api/methods/send_audio.rst cleanly.
Applied patch docs/api/methods/send_contact.rst cleanly.
Applied patch docs/api/methods/send_dice.rst cleanly.
Applied patch docs/api/methods/send_document.rst cleanly.
Applied patch docs/api/methods/send_game.rst cleanly.
Applied patch docs/api/methods/send_invoice.rst cleanly.
Applied patch docs/api/methods/send_location.rst cleanly.
Applied patch docs/api/methods/send_media_group.rst cleanly.
Applied patch docs/api/methods/send_message.rst cleanly.
Applied patch docs/api/methods/send_paid_media.rst cleanly.
Applied patch docs/api/methods/send_photo.rst cleanly.
Applied patch docs/api/methods/send_poll.rst cleanly.
Applied patch docs/api/methods/send_sticker.rst cleanly.
Applied patch docs/api/methods/send_venue.rst cleanly.
Applied patch docs/api/methods/send_video.rst cleanly.
Applied patch docs/api/methods/send_video_note.rst cleanly.
Applied patch docs/api/methods/send_voice.rst cleanly.
warning: 1 line adds whitespace errors.

2025-11-04 16:18:37,784 - INFO - Git diff before:
diff --git a/aiogram/types/inaccessible_message.py b/aiogram/types/inaccessible_message.py
index 6ed38fe0..2fa6a08e 100644
--- a/aiogram/types/inaccessible_message.py
+++ b/aiogram/types/inaccessible_message.py
@@ -1,11 +1,67 @@
 from __future__ import annotations
 
-from typing import TYPE_CHECKING, Any, Literal
+import datetime
+from typing import TYPE_CHECKING, Any, List, Literal, Optional, Union
 
+from aiogram.types.chat import Chat
+
+from ..client.default import Default
 from .maybe_inaccessible_message import MaybeInaccessibleMessage
+from .reply_parameters import ReplyParameters
 
 if TYPE_CHECKING:
-    from .chat import Chat
+        :return: instance of method :class:`aiogram.methods.send_dice.SendDice`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendDice
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendDice(
+            chat_id=self.chat.id,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            emoji=emoji,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_dice(
+        self,
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        emoji: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendDice:
+        """
+        Shortcut for method :class:`aiogram.methods.send_dice.SendDice`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send an animated emoji that will display a random value. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#senddice
+
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param emoji: Emoji on which the dice throw animation is based. Currently, must be one of '🎲', '🎯', '🏀', '⚽', '🎳', or '🎰'. Dice can have values 1-6 for '🎲', '🎯' and '🎳', values 1-5 for '🏀' and '⚽', and values 1-64 for '🎰'. Defaults to '🎲'
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_dice.SendDice`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendDice
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendDice(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            emoji=emoji,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_sticker(
+        self,
+        sticker: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        emoji: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendSticker:
+        """
+        Shortcut for method :class:`aiogram.methods.send_sticker.SendSticker`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send static .WEBP, `animated <https://telegram.org/blog/animated-stickers>`_ .TGS, or `video <https://telegram.org/blog/video-stickers-better-reactions>`_ .WEBM stickers. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendsticker
+
+        :param sticker: Sticker to send. Pass a file_id as String to send a file that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get a .WEBP sticker from the Internet, or upload a new .WEBP, .TGS, or .WEBM sticker using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`. Video and animated stickers can't be sent via an HTTP URL.
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param emoji: Emoji associated with the sticker; only for just uploaded stickers
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_sticker.SendSticker`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendSticker
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendSticker(
+            chat_id=self.chat.id,
+            sticker=sticker,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            emoji=emoji,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_sticker(
+        self,
+        sticker: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        emoji: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendSticker:
+        """
+        Shortcut for method :class:`aiogram.methods.send_sticker.SendSticker`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send static .WEBP, `animated <https://telegram.org/blog/animated-stickers>`_ .TGS, or `video <https://telegram.org/blog/video-stickers-better-reactions>`_ .WEBM stickers. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendsticker
+
+        :param sticker: Sticker to send. Pass a file_id as String to send a file that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get a .WEBP sticker from the Internet, or upload a new .WEBP, .TGS, or .WEBM sticker using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`. Video and animated stickers can't be sent via an HTTP URL.
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param emoji: Emoji associated with the sticker; only for just uploaded stickers
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_sticker.SendSticker`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendSticker
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendSticker(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            sticker=sticker,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            emoji=emoji,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_venue(
+        self,
+        latitude: float,
+        longitude: float,
+        title: str,
+        address: str,
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        foursquare_id: Optional[str] = None,
+        foursquare_type: Optional[str] = None,
+        google_place_id: Optional[str] = None,
+        google_place_type: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendVenue:
+        """
+        Shortcut for method :class:`aiogram.methods.send_venue.SendVenue`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send information about a venue. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendvenue
+
+        :param latitude: Latitude of the venue
+        :param longitude: Longitude of the venue
+        :param title: Name of the venue
+        :param address: Address of the venue
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param foursquare_id: Foursquare identifier of the venue
+        :param foursquare_type: Foursquare type of the venue, if known. (For example, 'arts_entertainment/default', 'arts_entertainment/aquarium' or 'food/icecream'.)
+        :param google_place_id: Google Places identifier of the venue
+        :param google_place_type: Google Places type of the venue. (See `supported types <https://developers.google.com/places/web-service/supported_types>`_.)
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_venue.SendVenue`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendVenue
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendVenue(
+            chat_id=self.chat.id,
+            latitude=latitude,
+            longitude=longitude,
+            title=title,
+            address=address,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            foursquare_id=foursquare_id,
+            foursquare_type=foursquare_type,
+            google_place_id=google_place_id,
+            google_place_type=google_place_type,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_venue(
+        self,
+        latitude: float,
+        longitude: float,
+        title: str,
+        address: str,
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        foursquare_id: Optional[str] = None,
+        foursquare_type: Optional[str] = None,
+        google_place_id: Optional[str] = None,
+        google_place_type: Optional[str] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendVenue:
+        """
+        Shortcut for method :class:`aiogram.methods.send_venue.SendVenue`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send information about a venue. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendvenue
+
+        :param latitude: Latitude of the venue
+        :param longitude: Longitude of the venue
+        :param title: Name of the venue
+        :param address: Address of the venue
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param foursquare_id: Foursquare identifier of the venue
+        :param foursquare_type: Foursquare type of the venue, if known. (For example, 'arts_entertainment/default', 'arts_entertainment/aquarium' or 'food/icecream'.)
+        :param google_place_id: Google Places identifier of the venue
+        :param google_place_type: Google Places type of the venue. (See `supported types <https://developers.google.com/places/web-service/supported_types>`_.)
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_venue.SendVenue`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendVenue
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendVenue(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            latitude=latitude,
+            longitude=longitude,
+            title=title,
+            address=address,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            foursquare_id=foursquare_id,
+            foursquare_type=foursquare_type,
+            google_place_id=google_place_id,
+            google_place_type=google_place_type,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_video(
+        self,
+        video: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        duration: Optional[int] = None,
+        width: Optional[int] = None,
+        height: Optional[int] = None,
+        thumbnail: Optional[InputFile] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        show_caption_above_media: Optional[Union[bool, Default]] = Default(
+            "show_caption_above_media"
+        ),
+        has_spoiler: Optional[bool] = None,
+        supports_streaming: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendVideo:
+        """
+        Shortcut for method :class:`aiogram.methods.send_video.SendVideo`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send video files, Telegram clients support MPEG4 videos (other formats may be sent as :class:`aiogram.types.document.Document`). On success, the sent :class:`aiogram.types.message.Message` is returned. Bots can currently send video files of up to 50 MB in size, this limit may be changed in the future.
+
+        Source: https://core.telegram.org/bots/api#sendvideo
+
+        :param video: Video to send. Pass a file_id as String to send a video that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get a video from the Internet, or upload a new video using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param duration: Duration of sent video in seconds
+        :param width: Video width
+        :param height: Video height
+        :param thumbnail: Thumbnail of the file sent; can be ignored if thumbnail generation for the file is supported server-side. The thumbnail should be in JPEG format and less than 200 kB in size. A thumbnail's width and height should not exceed 320. Ignored if the file is not uploaded using multipart/form-data. Thumbnails can't be reused and can be only uploaded as a new file, so you can pass 'attach://<file_attach_name>' if the thumbnail was uploaded using multipart/form-data under <file_attach_name>. :ref:`More information on Sending Files » <sending-files>`
+        :param caption: Video caption (may also be used when resending videos by *file_id*), 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the video caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param show_caption_above_media: Pass :code:`True`, if the caption must be shown above the message media
+        :param has_spoiler: Pass :code:`True` if the video needs to be covered with a spoiler animation
+        :param supports_streaming: Pass :code:`True` if the uploaded video is suitable for streaming
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_video.SendVideo`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendVideo
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendVideo(
+            chat_id=self.chat.id,
+            video=video,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            duration=duration,
+            width=width,
+            height=height,
+            thumbnail=thumbnail,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            show_caption_above_media=show_caption_above_media,
+            has_spoiler=has_spoiler,
+            supports_streaming=supports_streaming,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_video(
+        self,
+        video: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        duration: Optional[int] = None,
+        width: Optional[int] = None,
+        height: Optional[int] = None,
+        thumbnail: Optional[InputFile] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        show_caption_above_media: Optional[Union[bool, Default]] = Default(
+            "show_caption_above_media"
+        ),
+        has_spoiler: Optional[bool] = None,
+        supports_streaming: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendVideo:
+        """
+        Shortcut for method :class:`aiogram.methods.send_video.SendVideo`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send video files, Telegram clients support MPEG4 videos (other formats may be sent as :class:`aiogram.types.document.Document`). On success, the sent :class:`aiogram.types.message.Message` is returned. Bots can currently send video files of up to 50 MB in size, this limit may be changed in the future.
+
+        Source: https://core.telegram.org/bots/api#sendvideo
+
+        :param video: Video to send. Pass a file_id as String to send a video that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get a video from the Internet, or upload a new video using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param duration: Duration of sent video in seconds
+        :param width: Video width
+        :param height: Video height
+        :param thumbnail: Thumbnail of the file sent; can be ignored if thumbnail generation for the file is supported server-side. The thumbnail should be in JPEG format and less than 200 kB in size. A thumbnail's width and height should not exceed 320. Ignored if the file is not uploaded using multipart/form-data. Thumbnails can't be reused and can be only uploaded as a new file, so you can pass 'attach://<file_attach_name>' if the thumbnail was uploaded using multipart/form-data under <file_attach_name>. :ref:`More information on Sending Files » <sending-files>`
+        :param caption: Video caption (may also be used when resending videos by *file_id*), 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the video caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param show_caption_above_media: Pass :code:`True`, if the caption must be shown above the message media
+        :param has_spoiler: Pass :code:`True` if the video needs to be covered with a spoiler animation
+        :param supports_streaming: Pass :code:`True` if the uploaded video is suitable for streaming
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_video.SendVideo`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendVideo
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendVideo(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            video=video,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            duration=duration,
+            width=width,
+            height=height,
+            thumbnail=thumbnail,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            show_caption_above_media=show_caption_above_media,
+            has_spoiler=has_spoiler,
+            supports_streaming=supports_streaming,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_video_note(
+        self,
+        video_note: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        duration: Optional[int] = None,
+        length: Optional[int] = None,
+        thumbnail: Optional[InputFile] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
